"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60","v61","v62","v63","v64","v65","v66","v67","v68","v69","v70","v71","v72","v73","v74","v75","v76","v77","v78","v79","v80"
0.4341,-0.72665,-0.62306,-0.041317,-0.46669,0.80228,1.5083,-0.36208,-0.10522,-0.86282,0.66043,1.001,0.33668,0.76181,0.80697,-0.88295,0.39023,0.85853,1.6151,-1.511,-1.5008,0.13318,-0.13824,1.2571,0.22697,-0.71494,0.037256,0.91121,-0.3483,-1.3863,1.8114,0.17415,1.8296,-1.2927,-0.085661,0.23976,-0.55684,0.54348,-0.21403,-1.2474,-1.1511,-0.50075,0.79744,-0.68305,1.0444,1.8858,0.44572,0.75851,-0.18296,-0.13056,0.45684,-0.41214,-1.5871,0.779,0.93226,-2.0432,-1.7011,-0.15602,1.0821,1.1504,0.16102,0.12973,-0.79555,0.25904,0.092019,-0.34232,-1.2013,2.0903,-0.11305,-0.9399,-0.99523,-1.3904,-0.14667,-0.52153,-0.56966,-1.7534,1.0275,2.0212,0.19017,-0.039731
0.0017026,0.22282,-1.0287,0.38312,0.38664,2.1567,0.46995,1.3708,-1.1342,1.7298,1.6357,0.48613,-0.30549,0.10691,-0.21448,0.96323,0.75743,-0.030179,-0.28206,-0.84533,0.027648,-0.84144,-0.90569,-2.0306,-0.77806,0.16605,-0.77476,1.4031,1.2991,2.2339,-0.13861,-0.70374,-0.63915,-0.51201,0.23377,0.60188,-0.97866,0.42518,-1.2312,0.2112,1.0451,1.017,2.3013,0.14903,0.23557,0.77866,0.99062,-0.58179,0.41701,-1.1793,0.11945,0.99056,-0.49907,0.98711,1.6398,-1.5414,-2.4009,-0.071212,0.52217,0.56824,0.23596,0.1346,0.072846,0.95099,1.9587,-1.2463,0.5205,-0.91973,-0.30701,-0.19744,0.25716,-2.4956,0.78259,1.4677,-0.15313,0.5794,-2.1482,-1.2093,1.0046,-1.1614
-0.52957,0.72487,0.29102,-1.3916,-1.463,0.24877,0.3893,1.2963,2.0014,-1.0131,-0.86307,-0.64957,0.69922,1.3873,-0.020961,-2.0312,0.3701,-1.2663,0.56285,-0.27239,-0.47681,-0.93487,1.43,2.6189,0.45682,-1.6615,0.64755,-2.1798,1.0452,-0.73892,1.3796,-0.53321,1.0082,0.54097,1.5593,1.1087,-0.12075,0.07884,-0.26198,0.79228,-1.0188,0.31072,-0.95315,0.80571,-0.065854,0.26079,0.75652,-0.041996,1.0379,-0.82278,0.42199,0.049237,0.31992,1.3543,-0.73154,-1.8918,1.872,1.0863,-0.96186,-1.2003,0.029224,-0.17043,0.36395,0.48797,-0.97289,-0.98688,-0.44719,-1.7841,0.60447,0.59033,0.46498,-1.6034,-0.96934,-0.40762,-1.5431,0.10671,-0.80809,-0.48051,0.11408,-1.2956
0.019233,-1.425,-0.26782,-2.2654,-0.56949,-1.1296,0.71913,0.0026949,-0.43097,-0.5242,-0.38042,-0.17375,-0.30773,0.062416,-0.94584,-0.16908,0.21593,-0.65561,0.23045,1.1258,0.5396,0.16982,0.71284,-0.12163,0.92687,0.15812,0.23722,1.0031,-0.41774,0.36372,0.22573,-0.2464,0.57863,-0.19845,0.97619,-0.71969,1.1595,1.867,0.86341,-0.64423,-0.57606,-0.50721,-0.74967,1.1164,-0.98565,-2.0034,0.15457,0.40124,-0.15601,-0.44252,-1.1853,-0.64836,-0.71552,-0.40335,0.017002,1.2473,-1.3353,0.71982,0.30513,-0.75483,1.277,0.42842,0.46125,-1.011,-0.62858,-0.8251,0.47551,1.5318,2.03,0.29232,-1.4783,-1.2749,-0.73725,-0.82054,0.86448,0.28767,0.38676,-0.80894,1.2836,0.3964
-1.3205,-0.25526,-0.03421,-0.4267,1.4606,-1.3988,0.020785,-0.022045,-0.94113,0.73279,-0.53579,-1.1473,-1.1953,-0.4846,-1.4396,0.45188,-1.7499,-1.5364,-2.638,-1.5234,-0.65751,1.8694,-0.3157,1.2643,-0.021692,-0.16277,-0.96915,-0.558,0.57931,-1.4314,-2.1511,1.4535,-1.2406,0.098775,1.1303,-1.2967,-0.51784,0.83767,-0.4461,0.71221,-0.26637,-0.68318,-0.54205,-0.29928,0.043641,-0.91599,0.42419,0.68828,-2.1615,0.31819,0.30566,-0.18646,1.2603,0.66402,-1.2065,0.43427,-0.90142,-1.8143,0.14598,-3.7218e-05,-0.55844,0.6977,-1.3908,0.77605,-1.4024,-0.32573,-1.6656,-0.49171,0.2525,0.24778,-0.96901,-1.2804,-1.1295,-1.1157,-1.8234,-1.0026,0.47095,-0.018112,-0.65637,-1.1897
1.7514,-0.63482,0.49416,-0.71853,-0.35494,-2.198,-0.37297,0.23336,-0.69236,0.30013,-1.8369,-1.7381,-0.40693,-0.27313,-0.44871,-0.60734,0.56152,-0.34555,-0.50046,2.0707,-0.42438,0.15028,0.45061,-1.5481,0.60321,0.77406,0.24594,-0.83726,-0.34242,1.6215,1.4117,-0.79406,0.17521,0.010325,1.6714,0.30753,-0.54697,0.024858,0.75846,2.3454,0.11466,0.60847,0.0012625,0.59476,-0.22099,-0.39258,-1.046,-0.23418,0.68957,-0.22538,0.94311,0.18239,-0.96504,0.50853,-0.064467,0.2331,0.39907,-0.83991,-1.1513,0.98526,0.33616,0.81033,1.0185,-1.2421,-0.20973,-0.025548,-0.22532,0.48453,1.8417,-1.2026,-0.26514,0.044827,0.83347,0.24028,-1.0614,0.50173,0.86652,-0.47088,1.0957,0.40922
0.15182,0.067397,-0.33261,1.3632,-0.069406,-0.073964,0.82454,1.5687,-0.36669,-0.3024,-1.0412,0.79762,1.2363,0.53598,2.2061,-1.1637,0.3015,-0.55707,-0.42392,0.68354,0.057934,-0.83665,0.48138,1.0607,0.77685,0.22709,-0.13728,0.19885,3.1222,0.86249,-1.3665,-0.30053,-0.79214,0.73254,0.19425,-0.74099,0.18615,-0.15308,-0.31438,-1.875,0.88932,-0.43046,-0.84107,2.3191,-0.13902,0.83359,-0.25505,0.24835,1.2507,0.74255,-1.2692,0.14392,-0.015244,-0.92645,-0.69224,0.25272,0.052194,0.67099,1.3372,0.21696,0.1214,-0.32385,-0.7811,2.1387,-0.24873,-0.26837,-0.90713,0.40695,-0.77815,0.43209,-1.8395,-0.87576,-0.62894,-1.295,0.37969,-0.23408,-1.3803,0.54727,-0.1232,0.048905
0.054849,-2.3327,-0.6735,-1.644,0.2768,0.022091,1.0217,-0.78913,0.20061,0.099143,1.1985,-0.8664,0.92583,-0.15006,-1.5293,0.66087,-0.77313,-0.21882,0.12427,0.78817,-0.15358,7.669e-05,-0.61199,0.12965,0.42075,0.51283,-0.73828,-0.97916,0.29791,-0.85002,0.19266,-0.28348,-1.9703,0.028174,-0.62847,-0.37118,-1.0769,-0.44498,-0.00055989,2.9541,-0.62377,0.28345,0.85489,-0.42702,-0.88759,-0.04099,-0.60111,-1.3272,-0.43104,-0.89818,-0.17745,-0.72169,1.1186,1.2558,-0.72917,0.28274,-0.71572,0.51428,0.50504,1.0615,0.60639,-2.1093,-0.30577,0.34643,-1.4938,-2.1068,-1.6596,1.0738,1.3782,0.7547,0.68066,-1.2558,0.18779,-0.3269,0.62113,-1.1477,0.27909,1.2452,-1.7715,0.40942
0.49599,0.70226,1.7807,0.65254,1.8532,-0.32034,0.21569,-1.3112,-1.502,0.60093,0.12626,-0.9036,-2.4467,1.0298,0.5726,-0.129,0.055992,0.41568,-0.22369,-0.15395,0.89287,-1.9444,-0.63579,-0.54006,0.16721,-0.52492,-0.10233,-0.203,0.1727,0.33299,0.022971,-0.050155,-1.1136,-0.69104,0.96815,0.14543,2.4191,-0.72371,0.7828,0.58822,3.0066,0.45519,0.62796,-0.035426,0.30982,0.37563,0.050679,-0.8597,-0.75173,0.38913,0.35046,-1.1221,-0.62611,0.51445,-1.8498,-1.0973,1.2492,0.66759,-1.575,-0.67206,0.6714,-0.56368,0.27626,-1.0923,-0.87367,1.642,-0.084497,-0.43806,0.19949,1.3038,-0.12433,0.80349,-0.18939,-0.98797,-0.57361,-0.21537,0.44236,0.93213,-0.36861,0.58869
0.77919,-1.3275,-0.51756,-0.58475,-0.90702,0.38038,0.27866,-0.68596,-0.23747,0.18385,-1.3209,1.8839,-0.7665,-0.47477,1.0167,0.61481,1.6454,2.51,-0.41527,0.41596,1.0327,-0.26298,0.5946,1.3745,-0.50798,0.91613,-0.086547,-1.4778,-0.22683,1.0127,0.92961,-0.45554,-0.43784,-0.75234,-0.33453,0.53872,-0.49395,-0.070799,-0.89294,-0.53439,0.14844,0.45424,0.97133,1.2804,-0.70983,-0.042916,0.47612,-1.3756,-1.3373,-0.45328,-1.4178,-0.11655,1.3875,0.44591,-1.0865,-0.92722,1.7642,-0.15471,-1.5844,1.0501,-0.09074,0.29572,0.4732,0.15818,-0.88137,0.87937,-0.3652,0.21901,0.030629,1.6485,-0.079477,0.8384,-0.27631,0.59101,-1.1809,1.0855,0.015294,0.60676,-0.1694,0.27649
